timeDifferenceTo1PPSus,GPSNumberOfSatellites
225756.0,10
224135.0,10
222894.0,10
224679.0,10
220553.0,10
222608.0,8
222002.0,8
222279.0,8
234926.0,9
228478.0,6
220333.0,7
303900.0,11
351537.0,9
259499.0,9
263373.0,8
280208.0,10
314296.0,4
281816.0,8
251691.0,7
256205.0,8
297603.0,10
306736.0,11
263939.0,8
279678.0,10
299245.0,10
251296.0,8
270429.0,8
268633.0,8
258124.0,8
178164.0,8
190328.0,8
209943.0,9
174736.0,8
183358.0,8
174599.0,8
170954.0,8
163356.0,8
298312.0,10
162275.0,8
186709.0,8
192953.0,9
192588.0,9
269397.0,8
238357.0,6
260365.0,8
267319.0,8
180877.0,9
301254.0,10
281846.0,10
299754.0,10
213747.0,7
199707.0,8
213766.0,7
194334.0,7
202685.0,8
209385.0,7
211531.0,7
236197.0,8
201747.0,7
229077.0,8
268587.0,8
197105.0,8
219155.0,6
221476.0,8
109556.0,5
198114.0,9
233672.0,8
252831.0,8
273086.0,8
295214.0,10
305462.0,11
313279.0,10
236450.0,6
285993.0,9
296025.0,10
281967.0,9
243122.0,8
269375.0,8
271141.0,9
207506.0,7
271951.0,8
263515.0,7
242648.0,7
249232.0,8
254286.0,8
254236.0,8
213505.0,8
193678.0,8
194264.0,9
193310.0,9
203303.0,8
215443.0,8
176728.0,7
203992.0,8
196559.0,7
194941.0,7
202841.0,8
184281.0,7
155357.0,6
166582.0,7
175468.0,6
192431.0,7
194026.0,8
158920.0,7
137613.0,6
156398.0,6
86380.0,5
190992.0,7
172928.0,6
176148.0,7
164692.0,7
149271.0,7
137902.0,7
145244.0,7
151818.0,8
159256.0,9
137381.0,7
173421.0,7
199271.0,9
145342.0,6
184536.0,8
192359.0,9
182481.0,8
189133.0,6
183865.0,7
175247.0,7
195742.0,8
183188.0,7
155725.0,6
194978.0,9
151759.0,7
174467.0,8
196038.0,9
167793.0,8
174491.0,9
176937.0,9
166448.0,8
175908.0,9
178777.0,9
167915.0,8
175645.0,9
167020.0,8
181489.0,10
156343.0,7
179225.0,9
175470.0,8
163834.0,8
143880.0,7
158229.0,7
181917.0,9
184217.0,9
199653.0,9
192014.0,9
183092.0,8
185549.0,9
173510.0,8
176011.0,9
160111.0,7
166361.0,8
175864.0,9
174514.0,9
175342.0,9
183624.0,9
169081.0,8
167621.0,8
173871.0,9
176513.0,9
173712.0,9
176884.0,9
161547.0,8
170110.0,8
167938.0,8
158542.0,7
148994.0,8
168617.0,9
167049.0,8
174394.0,10
160610.0,8
186828.0,10
174350.0,8
165285.0,8
152805.0,9
167676.0,9
204026.0,9
207038.0,9
196778.0,8
240024.0,8
213643.0,10
202784.0,10
212196.0,10
154635.0,9
166079.0,9
169351.0,9
169097.0,8
193265.0,9
177196.0,7
170322.0,7
174108.0,7
166366.0,6
190853.0,9
170948.0,7
164173.0,8
204795.0,9
164745.0,7
156130.0,7
164857.0,8
166140.0,8
155326.0,8
148217.0,7
157287.0,8
153257.0,8
167564.0,8
170968.0,7
194973.0,9
182930.0,9
178671.0,7
169802.0,8
176801.0,8
179058.0,8
177288.0,8
175135.0,9
171420.0,7
187815.0,8
147179.0,8
169811.0,7
180212.0,7
167161.0,7
127864.0,6
139215.0,6
162890.0,7
174616.0,8
165487.0,7
81462.0,5
167489.0,8
160373.0,6
146106.0,8
176828.0,8
150549.0,6
199703.0,6
171521.0,6
190035.0,8
187331.0,9
185665.0,8
152426.0,7
157502.0,7
220614.0,7
176090.0,8
157737.0,7
173967.0,7
167656.0,7
166534.0,7
187319.0,9
177674.0,8
166784.0,7
171417.0,9
177271.0,8
174635.0,9
196418.0,8
245742.0,8
180935.0,7
198880.0,8
223911.0,8
223027.0,8
199455.0,8
223398.0,8
195784.0,7
224439.0,8
223038.0,8
223633.0,8
217281.0,8
203145.0,8
230015.0,9
231448.0,8
189847.0,8
203235.0,6
203097.0,7
194778.0,6
167409.0,6
185949.0,8
183541.0,7
175408.0,8
167488.0,7
132867.0,7
157636.0,6
154867.0,7
166316.0,8
171267.0,7
199578.0,6
186906.0,6
173168.0,6
167999.0,6
179364.0,7
182648.0,6
166573.0,6
195861.0,7
195391.0,7
211647.0,7
89404.0,5
176446.0,7
184592.0,6
173426.0,6
219148.0,8
213974.0,8
222041.0,8
130304.0,4
156630.0,6
194319.0,7
213315.0,8
195695.0,8
213034.0,8
194787.0,7
202127.0,7
188826.0,6
93729.0,5
112598.0,5
123108.0,5
185359.0,6
195026.0,7
176572.0,6
163707.0,7
212990.0,8
195855.0,7
176415.0,7
183194.0,7
214580.0,8
183695.0,7
166471.0,7
196631.0,7
187107.0,7
187586.0,7
175618.0,7
167813.0,7
185294.0,7
157401.0,6
188277.0,7
165976.0,7
185654.0,7
184536.0,7
195241.0,7
156991.0,7
231873.0,9
221007.0,8
216630.0,8
230933.0,9
228584.0,9
229625.0,9
227544.0,9
204266.0,9
229809.0,9
199832.0,8
232340.0,9
237760.0,9
230379.0,9
228758.0,9
172858.0,6
230001.0,9
231182.0,9
195879.0,8
230575.0,9
143645.0,8
142008.0,7
160992.0,9
161100.0,9
159813.0,9
150005.0,8
137131.0,7
188364.0,8
191793.0,8
178444.0,8
166719.0,8
156293.0,8
166549.0,8
174257.0,9
157254.0,9
172784.0,9
150158.0,8
198081.0,6
186193.0,8
196566.0,8
246654.0,11
230683.0,10
211579.0,9
220469.0,10
203947.0,9
198363.0,10
229292.0,10
184104.0,8
248011.0,10
228661.0,10
228915.0,10
219780.0,10
214493.0,10
219749.0,10
184996.0,8
214500.0,9
208820.0,9
227357.0,10
219823.0,9
246881.0,11
232462.0,9
203076.0,8
221509.0,9
203311.0,8
232006.0,9
276057.0,9
254101.0,9
226687.0,10
231860.0,9
209187.0,9
230441.0,9
227102.0,9
238202.0,10
213044.0,9
246553.0,11
230516.0,9
214893.0,7
199463.0,7
223611.0,8
192139.0,9
202849.0,8
168478.0,8
186578.0,7
194268.0,8
185217.0,8
184749.0,8
194744.0,8
200933.0,9
204450.0,8
203498.0,8
176014.0,7
190826.0,9
230325.0,8
158675.0,6
197294.0,7
204554.0,8
203200.0,8
202015.0,8
222016.0,8
189946.0,7
190224.0,8
214165.0,8
212965.0,8
214223.0,8
242631.0,9
207962.0,9
260290.0,10
215292.0,8
215181.0,9
217116.0,9
210328.0,9
211002.0,9
197544.0,7
194687.0,7
194553.0,8
204934.0,9
200360.0,9
190742.0,9
201674.0,8
184413.0,7
208787.0,9
215938.0,9
221814.0,9
225995.0,10
226510.0,10
209550.0,9
198637.0,8
210368.0,8
200608.0,8
184127.0,8
191734.0,9
219113.0,10
208160.0,9
192675.0,9
217320.0,10
183710.0,8
202066.0,8
211515.0,9
218130.0,10
185824.0,8
144383.0,7
185684.0,8
193977.0,9
210864.0,9
220521.0,10
195954.0,8
198288.0,8
242306.0,9
254860.0,7
178730.0,7
186763.0,7
187457.0,8
150271.0,6
177071.0,6
183782.0,6
211123.0,9
210620.0,9
152779.0,6
220903.0,10
236593.0,8
252584.0,9
251524.0,9
250591.0,9
267406.0,9
258702.0,8
128323.0,5
194841.0,8
226032.0,9
167048.0,7
199482.0,7
191425.0,7
188536.0,8
204652.0,8
211777.0,8
185539.0,7
209732.0,8
280433.0,10
186689.0,7
195948.0,8
193426.0,7
184881.0,7
196127.0,8
168625.0,6
195869.0,8
220514.0,9
283201.0,4
267365.0,9
263234.0,9
203365.0,6
234075.0,8
267627.0,8
232229.0,9
242507.0,9
194363.0,6
233032.0,8
183481.0,7
232268.0,8
250372.0,9
249249.0,9
176684.0,7
185055.0,8
187141.0,8
191600.0,8
190787.0,8
243874.0,9
224515.0,8
190865.0,8
242357.0,9
196922.0,5
206082.0,8
222850.0,7
225414.0,7
197828.0,7
206189.0,8
233564.0,8
181799.0,7
184579.0,7
205255.0,7
204931.0,7
214774.0,8
234825.0,8
233947.0,8
230594.0,9
233347.0,9
242349.0,9
231328.0,9
217996.0,7
146895.0,8
183230.0,10
71964.0,4
70031.0,4
70860.0,4
69971.0,5
70908.0,5
68381.0,5
68206.0,5
69686.0,5
72629.0,4
68540.0,4
81761.0,5
71024.0,5
69760.0,5
76702.0,4
69045.0,5
71082.0,5
69869.0,4
183823.0,9
147802.0,8
153360.0,8
144412.0,8
138124.0,8
145754.0,8
141065.0,8
140682.0,7
144338.0,8
149060.0,8
134204.0,7
68729.0,5
146442.0,8
145491.0,7
154460.0,8
155761.0,8
154684.0,8
153540.0,8
143907.0,7
145170.0,7
152435.0,9
134841.0,7
146255.0,8
67996.0,4
72298.0,5
73668.0,5
134614.0,6
125733.0,6
126889.0,6
131817.0,6
133547.0,6
77405.0,5
71523.0,5
126788.0,6
77453.0,5
121696.0,6
122044.0,6
77962.0,5
128079.0,6
129314.0,6
127266.0,6
127642.0,6
80178.0,5
67837.0,5
67950.0,5
67207.0,5
71451.0,5
78257.0,5
78272.0,5
76053.0,5
67763.0,5
69652.0,5
71408.0,4
79202.0,5
67172.0,4
69604.0,5
67759.0,5
70729.0,5
66608.0,4
77171.0,4
79103.0,5
76837.0,5
71367.0,4
67943.0,4
69739.0,5
135879.0,7
140318.0,7
144238.0,7
149467.0,8
143516.0,7
152417.0,8
151680.0,8
153213.0,8
152874.0,8
151929.0,8
172440.0,6
104388.0,5
89964.0,4
104240.0,5
181577.0,6
169809.0,6
161282.0,6
162289.0,6
105764.0,5
144796.0,7
150707.0,8
143500.0,8
153076.0,8
146536.0,8
152832.0,8
145528.0,8
154282.0,8
146860.0,8
136092.0,7
153390.0,8
145011.0,7
85788.0,5
135887.0,6
154290.0,8
148122.0,8
135724.0,7
152836.0,8
154549.0,8
142016.0,8
141283.0,8
135877.0,7
143431.0,7
102020.0,5
151111.0,6
129397.0,6
127770.0,6
147806.0,7
145950.0,7
146786.0,7
139056.0,7
136825.0,6
155994.0,8
141292.0,6
136809.0,7
128300.0,6
136842.0,6
138550.0,7
140838.0,8
145980.0,7
131006.0,7
135324.0,7
145730.0,8
136315.0,7
127745.0,6
156998.0,7
178443.0,8
95273.0,5
146974.0,7
157709.0,7
157240.0,7
156112.0,7
176084.0,8
165830.0,7
157979.0,7
174658.0,8
175175.0,8
156641.0,7
175332.0,8
175834.0,8
174833.0,8
166383.0,7
178975.0,8
156250.0,7
156506.0,7
123396.0,6
123009.0,6
74886.0,5
127475.0,6
128759.0,6
128579.0,6
130953.0,6
135457.0,7
135579.0,7
134407.0,7
142358.0,7
142224.0,7
134371.0,7
132326.0,7
143940.0,8
145827.0,8
131663.0,7
145218.0,8
145981.0,8
155014.0,8
71440.0,5
137324.0,6
125834.0,6
125870.0,6
126534.0,6
68482.0,5
123339.0,6
121377.0,6
125478.0,6
128453.0,6
68991.0,5
69794.0,5
134112.0,6
125085.0,6
127487.0,6
78763.0,5
125583.0,6
125688.0,6
126939.0,6
125105.0,6
126018.0,6
125425.0,6
125546.0,6
143767.0,7
143636.0,8
135200.0,7
142312.0,8
146127.0,8
154594.0,8
146179.0,8
168747.0,10
155129.0,8
145851.0,8
147391.0,8
155254.0,9
164406.0,9
142882.0,8
142886.0,7
146568.0,8
125526.0,6
66424.0,5
77432.0,5
67011.0,5
144258.0,8
126231.0,6
147417.0,8
153348.0,8
152214.0,9
153444.0,8
155190.0,9
153864.0,8
132334.0,7
152477.0,9
146828.0,8
151442.0,9
146028.0,7
144166.0,8
144712.0,8
145765.0,8
145866.0,8
163776.0,9
148354.0,8
143105.0,7
153234.0,9
136826.0,6
144537.0,8
135254.0,7
123666.0,6
67597.0,5
126649.0,6
143351.0,7
146758.0,7
137313.0,6
135942.0,7
144242.0,7
137434.0,7
127216.0,6
135979.0,7
127106.0,6
126998.0,6
140981.0,7
146464.0,7
123781.0,6
126798.0,6
141407.0,6
136486.0,7
145519.0,7
132840.0,7
127573.0,6
131782.0,7
132976.0,6
129658.0,6
133239.0,7
131096.0,7
121569.0,6
137710.0,6
134763.0,6
135756.0,7
140191.0,7
145632.0,7
138815.0,7
143520.0,7
144659.0,7
147214.0,7
138825.0,7
144457.0,7
145230.0,7
133811.0,7
134073.0,6
134927.0,7
138225.0,7
139674.0,7
129668.0,7
135455.0,7
133963.0,7
135059.0,7
68842.0,5
69725.0,5
70263.0,5
70756.0,5
143483.0,7
71110.0,5
69433.0,5
82718.0,5
68564.0,4
71109.0,5
66334.0,4
71569.0,5
69542.0,4
70589.0,5
70384.0,5
127277.0,6
143193.0,7
136247.0,6
131304.0,7
146847.0,7
132344.0,7
145611.0,7
129909.0,7
136240.0,7
74675.0,5
132882.0,6
130851.0,7
78030.0,4
124328.0,6
128644.0,6
70772.0,5
127098.0,6
128745.0,6
123340.0,6
131752.0,7
143827.0,7
137101.0,6
152596.0,8
145936.0,8
144867.0,7
204373.0,10
172817.0,9
204754.0,10
205148.0,10
176600.0,9
204715.0,10
200838.0,9
185918.0,8
187845.0,8
189067.0,8
173377.0,9
190935.0,9
177084.0,9
195931.0,10
184215.0,9
186544.0,9
170763.0,9
176593.0,9
191364.0,8
186507.0,9
200293.0,9
187242.0,9
234841.0,10
223924.0,10
205190.0,8
222466.0,10
217828.0,9
174962.0,7
175497.0,8
153917.0,8
202243.0,9
177535.0,8
183123.0,8
185152.0,7
183710.0,8
191770.0,9
201765.0,9
174846.0,8
184550.0,8
206356.0,9
184172.0,9
145425.0,7
166867.0,9
138187.0,8
125508.0,6
144933.0,8
134638.0,7
144004.0,8
142654.0,8
138832.0,8
144643.0,8
143087.0,8
143715.0,8
142595.0,8
143074.0,7
153002.0,9
146970.0,9
213907.0,7
181140.0,7
144683.0,8
204816.0,9
153611.0,8
143006.0,8
164359.0,9
165613.0,9
144869.0,8
152983.0,8
145374.0,8
166373.0,9
135530.0,7
132824.0,7
151700.0,9
143009.0,7
151435.0,8
133016.0,6
141686.0,7
134080.0,7
130184.0,7
152255.0,8
144440.0,8
142089.0,8
134998.0,7
200985.0,10
205520.0,9
187797.0,7
186221.0,7
223537.0,8
182205.0,7
204639.0,7
216785.0,9
215751.0,9
181468.0,8
258323.0,8
223731.0,10
217884.0,10
210856.0,9
221518.0,8
195276.0,7
198306.0,7
207026.0,7
203988.0,8
169837.0,6
212571.0,9
163091.0,9
183892.0,9
176167.0,9
194389.0,10
162195.0,9
192763.0,10
148996.0,8
220917.0,8
206647.0,7
240004.0,10
206592.0,7
223497.0,8
220798.0,8
218889.0,8
255515.0,8
242396.0,10
175823.0,7
231594.0,9
226806.0,8
223236.0,8
210480.0,7
218808.0,8
220699.0,8
238594.0,10
231729.0,9
218534.0,9
241356.0,10
210925.0,8
192698.0,7
244326.0,10
229165.0,9
251561.0,11
228230.0,9
216406.0,9
240648.0,11
223762.0,10
222128.0,8
224050.0,10
213331.0,9
210013.0,9
223129.0,8
227211.0,10
241049.0,10
185928.0,6
220914.0,7
223754.0,8
196273.0,6
211383.0,7
204600.0,8
206571.0,8
215706.0,8
207530.0,8
243612.0,10
243437.0,9
227373.0,8
222938.0,8
229838.0,8
258021.0,9
250764.0,11
188945.0,8
247000.0,9
151305.0,8
193162.0,8
165672.0,7
156047.0,9
161864.0,9
174488.0,9
158443.0,9
154194.0,9
172178.0,10
151993.0,9
170495.0,10
173528.0,10
165599.0,10
171526.0,10
154429.0,9
146043.0,8
171394.0,10
161475.0,9
164839.0,10
164608.0,9
155186.0,9
156678.0,8
139646.0,8
158315.0,9
141477.0,8
153180.0,9
157663.0,10
154024.0,8
144436.0,7
145016.0,7
165681.0,9
165877.0,8
136907.0,7
163669.0,8
152496.0,9
158001.0,9
146345.0,8
156851.0,9
154536.0,9
172304.0,9
124997.0,6
157676.0,9
145054.0,8
153746.0,9
136879.0,7
128753.0,6
128216.0,6
128053.0,6
82261.0,5
127770.0,6
136942.0,7
135962.0,6
153181.0,8
146592.0,8
128071.0,6
134523.0,6
154859.0,8
152865.0,8
143763.0,7
141115.0,7
135167.0,7
145413.0,7
154832.0,8
152246.0,8
155905.0,8
155715.0,9
136269.0,6
137812.0,6
70200.0,5
69468.0,5
124946.0,6
128361.0,6
134813.0,6
120212.0,6
120624.0,6
126618.0,6
136204.0,6
126519.0,6
70244.0,5
127062.0,6
126779.0,6
125288.0,6
141399.0,6
134514.0,6
136948.0,6
144029.0,6
127037.0,6
185446.0,8
164409.0,10
147358.0,9
183675.0,8
191618.0,8
108966.0,5
174857.0,7
165652.0,7
175199.0,8
165549.0,8
162783.0,7
165237.0,7
155353.0,7
105241.0,5
154149.0,7
166464.0,8
167480.0,8
156074.0,7
173652.0,6
151733.0,6
179541.0,8
169444.0,7
162290.0,8
166246.0,8
156095.0,7
174109.0,8
171730.0,8
165504.0,8
166417.0,8
175131.0,9
165274.0,8
165812.0,8
173533.0,9
165486.0,8
166096.0,8
165842.0,8
180256.0,8
172003.0,9
163721.0,7
163057.0,8
162980.0,8
174456.0,9
155356.0,6
168425.0,8
155962.0,8
130666.0,7
152421.0,7
156421.0,7
154037.0,7
156780.0,8
152114.0,7
157041.0,8
136892.0,7
147221.0,7
137543.0,6
152645.0,8
148328.0,8
142962.0,7
156839.0,10
162724.0,9
164959.0,10
164283.0,10
170534.0,10
157090.0,8
159728.0,10
144261.0,8
144222.0,8
166718.0,8
154858.0,7
175936.0,8
177166.0,8
184684.0,9
184078.0,9
185243.0,10
172272.0,8
151115.0,9
193204.0,7
158500.0,8
158376.0,8
158486.0,8
144295.0,8
140974.0,8
68557.0,5
153067.0,9
140204.0,7
156409.0,8
152023.0,8
195942.0,8
134958.0,7
164335.0,8
166760.0,8
148442.0,6
156251.0,8
154198.0,9
161083.0,8
166482.0,8
144591.0,8
144318.0,7
170246.0,8
171348.0,8
160613.0,6
168704.0,7
167416.0,7
169047.0,8
184794.0,9
175009.0,8
156098.0,8
175468.0,8
173910.0,9
90158.0,4
185284.0,9
168440.0,7
181307.0,9
152006.0,9
144975.0,7
175367.0,9
174485.0,9
185102.0,9
168268.0,8
183885.0,7
154369.0,8
163896.0,8
183185.0,7
174190.0,8
156153.0,8
166736.0,8
174114.0,9
170839.0,8
176450.0,8
182358.0,9
193279.0,8
184000.0,9
182487.0,9
175561.0,9
182321.0,9
182561.0,9
185544.0,9
139275.0,7
150657.0,8
162338.0,9
145746.0,8
152396.0,9
145939.0,8
144386.0,8
152075.0,9
158223.0,9
153885.0,8
157606.0,9
152440.0,8
155768.0,9
153437.0,9
139978.0,8
67278.0,4
70416.0,4
69451.0,4
74646.0,4
73526.0,4
158924.0,9
153111.0,9
144464.0,8
146134.0,7
181958.0,9
180261.0,9
173445.0,8
174970.0,9
182452.0,9
183157.0,9
156236.0,7
167596.0,7
165615.0,8
143019.0,7
156963.0,8
147952.0,7
149026.0,8
148140.0,8
138946.0,7
147356.0,8
144519.0,8
154853.0,8
146073.0,8
144462.0,7
153492.0,8
161765.0,9
77165.0,4
160850.0,10
163180.0,11
156900.0,8
146506.0,8
147409.0,8
158886.0,8
146645.0,8
166109.0,8
160209.0,9
153388.0,9
152595.0,9
142882.0,7
163070.0,9
147705.0,7
145772.0,8
164070.0,9
158063.0,9
158816.0,9
156933.0,8
154186.0,8
162203.0,9
152687.0,8
163309.0,9
152401.0,9
137419.0,6
140600.0,7
176773.0,9
167153.0,8
174053.0,8
167270.0,8
168296.0,8
166524.0,7
138740.0,7
157610.0,7
158176.0,8
157667.0,8
166288.0,8
155464.0,8
155501.0,8
136601.0,7
131916.0,7
141079.0,8
156194.0,8
152676.0,8
135826.0,7
148169.0,8
137083.0,7
155057.0,8
144580.0,8
144780.0,8
154411.0,9
163883.0,10
143854.0,8
153330.0,9
161485.0,10
160331.0,9
162215.0,10
172401.0,10
178149.0,11
154589.0,9
160717.0,9
178318.0,11
154130.0,9
172668.0,10
171424.0,10
168821.0,10
177672.0,11
180437.0,11
172359.0,10
171916.0,10
180544.0,11
164919.0,9
165311.0,9
171771.0,10
141004.0,8
156062.0,9
162194.0,9
153333.0,8
152154.0,9
160939.0,9
152043.0,8
154341.0,8
153554.0,8
154706.0,7
151478.0,9
152098.0,9
143794.0,7
156355.0,9
153249.0,9
160762.0,9
163896.0,9
155503.0,9
161507.0,9
164277.0,9
145134.0,8
169572.0,10
76180.0,4
66356.0,4
69218.0,5
78311.0,4
78180.0,4
70907.0,4
70048.0,4
71063.0,4
79497.0,4
71556.0,5
71000.0,5
70898.0,5
79462.0,4
66423.0,5
70658.0,5
69798.0,5
73136.0,5
81660.0,5
69916.0,5
71675.0,5
71793.0,5
79496.0,5
69882.0,5
68296.0,5
66997.0,5
76159.0,4
77189.0,4
144649.0,7
144091.0,7
86936.0,5
135306.0,6
140499.0,7
73352.0,5
71451.0,5
77094.0,5
135398.0,6
68894.0,4
135006.0,6
137306.0,6
69156.0,4
69701.0,4
77247.0,4
68321.0,4
68572.0,4
77059.0,4
68922.0,4
69186.0,4
128175.0,6
69838.0,4
67599.0,4
67398.0,4
63481.0,4
68660.0,4
69513.0,4
68826.0,4
68026.0,4
73197.0,4
66740.0,4
70887.0,4
63183.0,4
68280.0,5
67203.0,5
78984.0,5
68044.0,5
66959.0,5
66553.0,5
69361.0,5
79048.0,5
70882.0,4
77939.0,5
66900.0,4
68193.0,4
68323.0,4
69213.0,4
69491.0,4
68618.0,4
65026.0,4
66585.0,4
72686.0,4
68070.0,4
66893.0,4
68245.0,4
69481.0,4
67202.0,4
66967.0,4
68528.0,4
68219.0,4
66458.0,4
64751.0,4
67649.0,4
64600.0,4
67750.0,4
64748.0,4
124992.0,6
137221.0,7
130345.0,7
124415.0,6
127788.0,6
126275.0,6
122202.0,6
126174.0,6
72166.0,5
123583.0,6
132561.0,6
121969.0,6
124619.0,6
126334.0,6
124142.0,6
124069.0,6
122146.0,6
125386.0,6
79407.0,5
124467.0,6
127591.0,6
69702.0,5
67170.0,5
127577.0,6
122991.0,6
127030.0,6
68576.0,5
125917.0,6
72328.0,5
73125.0,5
71660.0,4
79048.0,5
71461.0,5
67934.0,4
68129.0,4
77151.0,5
70440.0,4
127078.0,6
76375.0,5
70773.0,5
135366.0,6
126562.0,6
69251.0,5
71089.0,5
130893.0,6
125526.0,6
126620.0,6
132329.0,6
128054.0,6
123475.0,6
175523.0,9
123666.0,6
131871.0,6
140657.0,7
144231.0,7
134761.0,7
130276.0,7
144196.0,7
136944.0,7
136506.0,7
145615.0,7
136496.0,7
140820.0,7
142350.0,7
134953.0,7
142336.0,7
137362.0,7
126772.0,6
136000.0,7
83537.0,5
132076.0,7
121166.0,6
138293.0,6
137006.0,7
140492.0,7
135913.0,7
141481.0,7
130456.0,7
131993.0,7
124131.0,6
138025.0,7
131359.0,7
132064.0,7
134525.0,6
132891.0,6
126302.0,6
132502.0,7
132125.0,7
131965.0,6
143039.0,7
137707.0,7
136900.0,7
134171.0,7
134804.0,7
136476.0,7
144495.0,7
141177.0,7
144265.0,7
125536.0,6
177110.0,9
168902.0,8
175376.0,9
203059.0,8
155390.0,7
186247.0,8
173664.0,7
212968.0,9
203795.0,8
179480.0,7
223927.0,9
203955.0,8
212280.0,9
204819.0,8
193896.0,7
228770.0,8
219032.0,9
194430.0,9
196397.0,8
201082.0,9
188024.0,8
194623.0,8
201866.0,8
210045.0,9
105412.0,5
189125.0,7
161359.0,9
164362.0,10
153688.0,9
153488.0,9
153294.0,9
153783.0,9
162207.0,10
161765.0,10
150310.0,9
181158.0,6
144555.0,8
230626.0,7
176219.0,7
184700.0,8
187807.0,6
177644.0,7
183795.0,6
164499.0,6
194177.0,7
194148.0,6
182073.0,10
205067.0,9
208824.0,9
183888.0,8
200136.0,9
193294.0,9
214486.0,8
173549.0,9
193204.0,9
202421.0,10
189847.0,9
210260.0,10
209748.0,10
202210.0,9
193170.0,9
195408.0,9
156468.0,9
200027.0,9
207415.0,10
187381.0,10
218680.0,10
234251.0,8
216794.0,11
164658.0,8
185586.0,9
201884.0,10
202800.0,9
188751.0,8
204394.0,8
178593.0,8
188546.0,9
187627.0,7
170166.0,6
116864.0,5
204019.0,9
202311.0,8
195932.0,9
186667.0,8
186772.0,9
201306.0,10
201645.0,10
201161.0,10
212674.0,9
208149.0,10
198816.0,9
195647.0,10
190323.0,9
172764.0,10
151088.0,7
171869.0,10
169243.0,9
169517.0,9
157878.0,8
166480.0,8
145914.0,7
148845.0,6
166407.0,8
157692.0,8
146217.0,8
158028.0,8
157618.0,7
155645.0,7
126629.0,6
156717.0,8
155302.0,7
147153.0,7
154571.0,8
165646.0,8
155279.0,9
161759.0,9
152293.0,9
174370.0,8
166838.0,8
165212.0,7
160607.0,7
195943.0,10
195656.0,9
168127.0,8
189203.0,8
168948.0,8
170018.0,8
169881.0,8
178920.0,8
147705.0,7
175916.0,9
165770.0,9
165656.0,8
159267.0,8
167986.0,9
164229.0,9
158854.0,8
174116.0,9
175817.0,9
155252.0,8
154555.0,8
157867.0,8
165020.0,9
225685.0,8
166565.0,9
165473.0,9
189196.0,9
187714.0,9
184579.0,9
183587.0,9
181028.0,10
193505.0,9
178536.0,8
177020.0,8
138902.0,6
188298.0,9
174812.0,8
83112.0,5
166463.0,8
158217.0,8
179134.0,10
146680.0,7
162861.0,9
183417.0,10
171537.0,10
181360.0,10
152784.0,7
176164.0,9
196026.0,9
181721.0,8
174292.0,9
162124.0,9
172124.0,10
161409.0,10
175511.0,9
174340.0,10
176100.0,10
163249.0,9
161413.0,9
171555.0,10
154792.0,9
162891.0,9
179053.0,10
164543.0,10
171067.0,10
167946.0,11
166667.0,10
193688.0,9
201669.0,10
201198.0,10
203711.0,10
166682.0,9
66528.0,4
233651.0,8
219007.0,8
156143.0,7
173947.0,8
165414.0,8
166734.0,8
165419.0,8
156101.0,8
165974.0,7
147958.0,7
157288.0,7
175406.0,8
98642.0,5
99440.0,5
147473.0,6
157313.0,7
174691.0,8
155493.0,6
166501.0,8
146934.0,6
146979.0,6
164643.0,7
164366.0,7
167326.0,8
156314.0,7
188277.0,9
200899.0,9
212745.0,10
195456.0,9
194828.0,10
201110.0,10
200863.0,10
172832.0,8
208076.0,11
167308.0,7
202874.0,10
184212.0,8
186912.0,7
176945.0,7
152967.0,6
149246.0,6
156031.0,7
158746.0,7
157695.0,6
175128.0,8
199977.0,9
163808.0,7
163895.0,6
165332.0,7
162784.0,10
147794.0,9
143886.0,7
153283.0,9
147544.0,8
134810.0,6
145413.0,8
134756.0,7
177630.0,8
133907.0,7
170634.0,6
159636.0,6
167838.0,7
161316.0,7
157989.0,7
147337.0,7
168407.0,8
183832.0,9
172846.0,8
167872.0,7
162549.0,10
136422.0,6
156705.0,8
166557.0,7
166144.0,8
156356.0,6
165395.0,7
156995.0,7
168057.0,7
167925.0,8
180258.0,8
176280.0,8
176574.0,8
176723.0,8
185250.0,9
176032.0,8
184229.0,10
167786.0,8
164269.0,9
182589.0,9
179306.0,9
144467.0,7
147662.0,8
142076.0,7
202350.0,10
154877.0,7
174906.0,9
194662.0,9
235271.0,9
169767.0,7
173263.0,8
227357.0,9
188434.0,7
212821.0,8
207295.0,8
227121.0,8
216681.0,8
235654.0,9
216513.0,9
185761.0,8
208831.0,8
214614.0,9
212302.0,9
195844.0,7
157085.0,7
211123.0,9
186437.0,8
224108.0,9
196019.0,8
187375.0,8
208500.0,8
228224.0,8
220922.0,7
244943.0,9
232123.0,9
224421.0,8
226515.0,8
208516.0,9
226215.0,8
204904.0,8
229124.0,9
233992.0,9
207822.0,8
247869.0,7
205922.0,8
221580.0,8
236069.0,7
206895.0,8
197319.0,7
226526.0,8
207875.0,8
197022.0,8
220623.0,8
220568.0,9
220510.0,10
194041.0,9
195790.0,8
197994.0,9
191998.0,9
191992.0,8
191870.0,9
203870.0,9
203380.0,9
194089.0,9
173238.0,9
193869.0,9
173168.0,8
187625.0,9
175668.0,9
198756.0,9
193614.0,9
206276.0,8
186317.0,8
193819.0,9
176758.0,8
202321.0,10
163833.0,8
175089.0,6
185938.0,8
201844.0,9
177489.0,7
